customer_id,age,salary,purchase_amount,city,membership_date,is_premium,rating,score,visits
61.0,30.0,61575.48065972517,122.7502425593323,Paris,2020-03-01,True,,82.63903116005552,5.0
62.0,33.0,7271.8606905488705,6.474080465882678,Tokyo,2020-03-02,,,70.1499101465166,5.0
,23.0,67231.48550558156,182.84555642147865,,2020-03-03,True,A,45.93436555939564,5.0
64.0,23.0,23904.293318328506,0.38272371963960566,London,2020-03-04,False,B,5.510153515883109,7.0
65.0,43.0,44563.38587895302,28.345617309149553,,2020-03-05,False,,42.68947278233026,3.0
66.0,48.0,33204.95158060784,135.0556846311104,New York,2020-03-06,,A,46.90249397178835,2.0
,34.0,30579.777864186413,38.01923951197497,Tokyo,2020-03-07,,B,92.85555328941359,4.0
68.0,45.0,,107.4653827437935,London,2020-03-08,False,,64.10861035821594,4.0
69.0,38.0,42984.48198032163,44.6652667564808,Tokyo,2020-03-09,,,31.16529166546489,6.0
70.0,28.0,55197.55822596073,31.524963848875604,Tokyo,2020-03-10,,B,52.53182644507214,3.0
71.0,38.0,49296.19131681224,184.96761371370292,Paris,2020-03-11,,A,6.605530782216007,5.0
72.0,50.0,57155.612408346824,37.592754529383974,New York,2020-03-12,,B,97.25682356497369,5.0
73.0,34.0,51152.32836590383,155.55771577313507,Tokyo,2020-03-13,,A,36.0059901930726,5.0
74.0,50.0,30755.116637171457,222.44409077040282,,,,,47.78673549131358,5.0
75.0,8.0,64944.002291707104,56.88386725432964,,2020-03-15,,B,35.52839742369226,
76.0,43.0,42593.65125258031,240.73140731611966,Paris,2020-03-16,True,B,68.25117301162001,10.0
77.0,35.0,26651.271520103735,47.3719410559516,New York,,True,C,,5.0
78.0,32.0,43578.27258551131,332.6416952168716,New York,2020-03-18,False,,71.53223105291356,4.0
79.0,35.0,72511.39685951466,9.353024181236151,,2020-03-19,True,,26.814322961192083,4.0
80.0,15.0,62753.32613170239,,London,2020-03-20,False,C,31.566848116406597,7.0
81.0,,44770.21798388211,68.08511682311533,Paris,2020-03-21,,C,12.525123109620795,3.0
82.0,38.0,44761.13443522357,49.04493137625131,Paris,2020-03-22,False,A,65.55099718461126,6.0
83.0,49.0,45175.47423173926,100.16086674053277,,2020-03-23,False,A,,2.0
84.0,29.0,81151.21975341262,121.69131426351242,,2020-03-24,,B,59.768233552345905,4.0
85.0,26.0,55729.0317834733,0.43728164917464124,London,2020-03-25,False,B,86.96958848516338,4.0
86.0,29.0,56450.624707866045,18.2665322371209,London,2020-03-26,True,B,89.08321482896335,4.0
87.0,44.0,65454.25181047763,124.84335312686663,New York,2020-03-27,True,B,44.90377603699617,8.0
88.0,38.0,53581.8373853977,109.77688851674723,Paris,2020-03-28,,A,45.930368821307376,5.0
89.0,29.0,46114.36781268945,338.27929410405415,Paris,2020-03-29,True,,7.696918300801736,
90.0,,47054.75226372533,143.14498577567406,,2020-03-30,False,B,67.07650254430358,5.0
91.0,35.0,48925.98110878904,301.1307088376879,New York,2020-03-31,False,,82.12594203728455,7.0
92.0,44.0,49441.66645235238,121.24772028770874,Paris,2020-04-01,,B,24.465505460471306,8.0
93.0,27.0,60914.4431545547,35.38962490032648,New York,2020-04-02,False,C,42.13008816333647,3.0
94.0,31.0,50779.18828710949,,,2020-04-03,False,B,83.88393367652704,4.0
95.0,31.0,60989.60115823369,152.24525761144807,,2020-04-04,False,,87.7120467662288,6.0
96.0,20.0,48789.251298371266,103.32437974520249,New York,2020-04-05,,B,24.317998026422593,4.0
97.0,37.0,51179.52785474136,4.938565445154199,London,2020-04-06,True,A,55.057063454136426,4.0
98.0,37.0,20026.989732018385,44.63659587077571,London,2020-04-07,False,C,19.249315063582706,6.0
99.0,35.0,63744.91512053722,314.19105125441143,Tokyo,2020-04-08,,B,10.187876413955655,2.0
100.0,,55197.32713846989,69.39497939883505,,2020-04-09,,B,91.11205013919576,4.0
101.0,20.0,64970.15164789478,56.6918375072549,Tokyo,2020-04-10,,,82.05075042321091,2.0
,30.0,6556.1693270946635,61.193519704999886,London,2020-04-11,,C,76.00349018031739,8.0
103.0,31.0,81325.62057171091,23.43090592525958,Tokyo,2020-04-12,False,B,4.876631881314042,7.0
104.0,26.0,47906.15557767239,45.998545255917016,,2020-04-13,,,84.37287927102575,2.0
105.0,33.0,66622.74225106275,46.173908445203736,,2020-04-14,True,,43.804407590538375,
106.0,39.0,34401.411093117036,5.377534073609781,New York,2020-04-15,,A,34.23951232958596,6.0
107.0,53.0,59191.608575938546,145.915597161305,Paris,2020-04-16,,,54.647636102537646,7.0
108.0,36.0,34198.76655239516,53.87184226637698,New York,2020-04-17,,B,9.135324272355582,7.0
109.0,37.0,40643.465589562926,172.6982839782898,,2020-04-18,,A,75.66465493523988,7.0
110.0,34.0,78710.4703080018,189.94426877388574,London,2020-04-19,,A,58.24350768882959,6.0
111.0,15.0,47139.7639885498,23.824964435406248,London,2020-04-20,,B,18.659009687316754,5.0
112.0,34.0,53261.49309769584,107.10559234713095,New York,2020-04-21,False,C,18.82321997690456,5.0
,35.0,63051.015960331315,,,2020-04-22,False,,18.424865157267423,8.0
114.0,59.0,57435.22831958907,212.15705393023597,London,2020-04-23,False,A,5.700238755193398,
115.0,33.0,261281.41788576823,243.01554696629722,,2020-04-24,False,C,58.77984493716848,4.0
116.0,38.0,55474.41503699338,,,2020-04-25,True,B,84.0348177588508,5.0
117.0,34.0,,93.58612978430901,,2020-04-26,True,,1.74982139873886,8.0
118.0,23.0,49135.71804449622,34.9985195390159,Tokyo,2020-04-27,True,,4.900464497127355,5.0
119.0,46.0,53016.485700724515,14.687824248068754,,2020-04-28,,,57.27702766869458,2.0
120.0,42.0,65759.81594011417,105.45181635854284,,2020-04-29,,,81.94956853860523,3.0
121.0,42.0,66582.88899436976,134.1693753785471,New York,2020-04-30,,,32.67388905686336,7.0
122.0,25.0,67805.4545834057,37.92526906601768,Tokyo,2020-05-01,False,,34.96143988077222,3.0
123.0,49.0,59580.95333043777,103.51660626804981,Paris,2020-05-02,,,59.63464974967759,8.0
124.0,20.0,32854.92630904275,50.27432205813675,New York,2020-05-03,False,B,27.4212889124147,1.0
125.0,40.0,74501.47298451644,124.89941708327505,Paris,2020-05-04,,C,2.660836607768413,5.0
126.0,56.0,164024.0955235984,222.163125706071,London,2020-05-05,False,B,73.52285181015961,3.0
127.0,25.0,54539.531978585495,220.92313952729916,Paris,2020-05-06,,B,62.56499129414531,5.0
128.0,29.0,38685.86224970963,33.884849273461874,,2020-05-07,,A,58.07559990556591,5.0
129.0,35.0,49037.92480110511,45.85273151883389,Paris,2020-05-08,True,,74.16841289918231,2.0
130.0,29.0,54931.436154552204,5.984762284370609,New York,,,B,67.52308375620375,7.0
131.0,19.0,54820.35823175409,11.823437635671135,New York,2020-05-10,,,20.588198817832115,2.0
132.0,35.0,56328.81131352927,72.53850879884061,Paris,2020-05-11,,B,35.24810469433511,4.0
133.0,24.0,74205.6690358797,31.14184672257246,New York,2020-05-12,False,B,12.6110141678625,5.0
134.0,39.0,56803.014522709695,180.47245077470063,New York,2020-05-13,,A,12.985701341788102,4.0
135.0,25.0,46337.65047064027,1.4802405694441707,Paris,2020-05-14,,C,67.61957463565392,4.0
136.0,50.0,64461.307524325355,47.65756556547072,Tokyo,2020-05-15,False,C,85.86001069824982,5.0
137.0,27.0,67842.05733386961,,Tokyo,2020-05-16,,B,96.27325838611391,4.0
138.0,31.0,31585.88277294511,1.9516851669877113,London,2020-05-17,False,A,62.834711754944436,4.0
139.0,43.0,58961.00104774787,13.28098233045887,New York,2020-05-18,,,18.410132336095696,5.0
140.0,22.0,60517.591134663475,53.38259054757455,Paris,2020-05-19,,,10.56503454489307,7.0
141.0,37.0,45536.54744960012,67.8977219233992,New York,2020-05-20,False,B,81.28509715367578,6.0
142.0,48.0,70635.6021996743,51.80008832397219,,2020-05-21,True,C,57.875647635999925,6.0
143.0,18.0,,75.70196375133226,New York,2020-05-22,False,A,61.82850210137198,8.0
144.0,36.0,51883.64680207313,90.41933879635168,New York,2020-05-23,,C,78.14620887547092,5.0
145.0,37.0,,0.9973390458152718,Tokyo,2020-05-24,False,,70.32772277324516,2.0
146.0,42.0,50233.685713722014,62.37986699666189,Paris,2020-05-25,,C,83.44582528560966,4.0
147.0,,,331.04222210096384,New York,2020-05-26,,,5.621390545987848,6.0
148.0,21.0,28399.236761085584,73.19551215848256,Tokyo,2020-05-27,True,A,74.75206367465049,3.0
149.0,40.0,73917.57594837458,113.17832132238965,London,2020-05-28,False,A,85.08527573220954,3.0
150.0,37.0,37295.57977522508,37.376857968988034,Tokyo,2020-05-29,,B,,5.0
151.0,37.0,35129.114758155396,148.71821306709975,Tokyo,2020-05-30,,B,64.04472739932528,5.0
152.0,38.0,17699.148295944276,,Tokyo,2020-05-31,False,C,31.416206383697208,6.0
153.0,,40415.57378465746,73.66729262027566,New York,2020-06-01,True,A,95.7971066482454,2.0
154.0,37.0,30153.653098887524,373.02775845358445,New York,2020-06-02,False,A,3.3423572435503757,6.0
155.0,37.0,74630.22740204554,13.416040728437489,London,2020-06-03,True,B,57.97928438329551,4.0
156.0,27.0,,1.70929200584672,,2020-06-04,True,,16.65035470495151,3.0
157.0,53.0,,147.03640839597827,,2020-06-05,True,C,71.22202051771586,4.0
158.0,39.0,83786.53708016463,164.58713080659462,,,True,C,17.589028341866207,2.0
159.0,23.0,64726.48230487391,12.806888687847065,,2020-06-07,False,B,23.538326189835757,6.0
160.0,41.0,45127.529247370665,30.867806434803484,,2020-06-08,,A,49.43708110457581,8.0
161.0,25.0,12508.914276896401,1.7708232706465001,,2020-06-09,,B,91.4834949996878,5.0
162.0,42.0,84364.13858886113,34.71612158516566,Tokyo,2020-06-10,,B,21.171437214797084,6.0
163.0,46.0,29156.41299854606,,New York,2020-06-11,,B,14.424002111810353,5.0
164.0,26.0,25319.01879564662,72.972927557207,New York,2020-06-12,,B,75.89768318540307,5.0
165.0,44.0,65338.5564801446,42.78573430933416,Tokyo,2020-06-13,,,50.0619532333931,6.0
166.0,39.0,432981.43047544546,464.80006315936544,,2020-06-14,False,,91.17851123817714,4.0
167.0,43.0,70764.09227765776,0.13545426943478148,Tokyo,,True,A,14.661455715984228,4.0
168.0,53.0,58458.636800785396,35.639002391120705,New York,2020-06-16,,B,64.59278930230393,5.0
169.0,32.0,58921.315124979286,103.97550865605174,,2020-06-17,False,,23.287914615181503,5.0
170.0,27.0,62801.23338170462,365.716545428518,,2020-06-18,,A,15.67604286516393,4.0
171.0,26.0,61383.92884680148,187.7714998624691,London,2020-06-19,,B,68.34294151572705,4.0
172.0,26.0,54217.87135954064,2.38777834155165,Tokyo,2020-06-20,True,C,59.36846199087332,7.0
173.0,34.0,51563.01655927814,228.8293749222259,Paris,2020-06-21,True,,75.48274583623312,5.0
174.0,38.0,49061.103081507164,152.87726907101523,Tokyo,2020-06-22,True,A,30.946257644618235,4.0
175.0,37.0,38690.531166999855,151.58388483489995,,2020-06-23,,C,44.79716563821899,3.0
176.0,43.0,45789.87384699839,61.2481452856446,Tokyo,2020-06-24,,B,40.547167633041845,9.0
177.0,35.0,,,Paris,2020-06-25,,B,98.40894639665142,6.0
178.0,49.0,48524.90559807875,36.0848969982313,London,2020-06-26,True,B,29.22489567393879,6.0
179.0,,35171.133392736236,6.795219063427087,,2020-06-27,False,,29.481723834676686,4.0
180.0,62.0,33446.160241763435,25.90756504330275,Tokyo,2020-06-28,,A,35.45482088286074,7.0
181.0,41.0,52698.41226730218,28.31638085009333,Paris,2020-06-29,,C,56.45940812903215,6.0
182.0,26.0,70880.034295169,66.17978845593669,Paris,2020-06-30,,A,25.232274426374524,6.0
183.0,24.0,63774.7490900347,137.61238826067157,London,2020-07-01,,,91.52899403792739,2.0
184.0,39.0,,64.20925886156549,New York,2020-07-02,,A,26.56855648662635,6.0
185.0,32.0,35155.57795144494,5.958489006248408,Tokyo,2020-07-03,False,,89.58157315601947,4.0
186.0,42.0,,316.50934043967567,Paris,2020-07-04,,B,10.347506364658464,7.0
187.0,39.0,35262.68909692536,285.98791623520435,London,2020-07-05,False,C,65.65627023996524,8.0
188.0,34.0,233152.51375022315,1537.999235727918,,2020-07-06,,B,90.69855184382438,6.0
,26.0,58250.78148536828,474.76444833599436,Paris,2020-07-07,True,A,16.874943839822954,3.0
190.0,19.0,35474.83317704547,78.63207766462898,London,2020-07-08,True,B,96.8326960099255,4.0
191.0,30.0,51580.6325921894,329.05960797829,New York,2020-07-09,True,C,45.28833604155117,5.0
192.0,43.0,29989.617576226934,7.861585344916983,,2020-07-10,True,B,94.57151084410245,3.0
193.0,37.0,40979.48534073179,45.520289964627686,Paris,,,C,67.6820043630047,5.0
194.0,22.0,,25.538432939859106,Paris,,True,C,30.158686987355154,8.0
,,26105.09399702496,21.79484245523082,Tokyo,2020-07-13,False,B,18.83025249171064,8.0
196.0,38.0,56607.121069405985,15.175698737108501,London,2020-07-14,True,,30.37350462250994,5.0
197.0,26.0,,97.39559723919811,Paris,2020-07-15,True,,9.301740926267499,5.0
198.0,36.0,58287.34931625721,152.01542911231599,Tokyo,2020-07-16,True,,14.386796634332978,8.0
199.0,35.0,53358.712010969924,86.34573226958267,Tokyo,2020-07-17,,,10.466044034648114,5.0
200.0,23.0,70462.10644960766,15.895201566782516,Paris,2020-07-18,True,B,,4.0
201.0,38.0,51878.36753971861,166.66633458146543,New York,2020-07-19,False,A,79.55783762575864,3.0
202.0,40.0,43558.91688312121,101.0476988217397,London,2020-07-20,True,,14.138355421634019,7.0
203.0,,51834.46254548425,49.12937947777809,London,2020-07-21,True,,13.032043317233589,4.0
204.0,45.0,58149.470435545816,112.1257657067068,New York,2020-07-22,True,,64.34289495173307,
205.0,21.0,50732.901054885566,30.09766945987171,Paris,2020-07-23,False,A,19.71829819680663,5.0
206.0,25.0,50608.87536805824,42.34135344939629,London,2020-07-24,True,,9.76100381089916,3.0
207.0,40.0,39470.12468289867,249.47854019627047,Paris,2020-07-25,False,A,16.684857820557763,5.0
208.0,40.0,40056.48623673578,34.3201132890464,Paris,2020-07-26,False,B,92.37313958767761,4.0
209.0,40.0,28960.920923004596,63.48561371298942,Tokyo,2020-07-27,True,B,82.14712527761908,6.0
210.0,73.0,76243.65114780409,220.85588042617505,,2020-07-28,False,B,35.40645623550941,5.0
211.0,40.0,31342.051469130725,123.00476518437323,Paris,2020-07-29,,A,65.58207673273928,5.0
212.0,46.0,39606.42203306139,6.4222012474072745,,2020-07-30,,C,53.72756736680381,2.0
213.0,44.0,39223.89101646204,15.935106340465577,New York,2020-07-31,True,A,67.7124263482564,5.0
214.0,41.0,63423.86565416662,0.7872497723973615,London,2020-08-01,False,C,68.26711524627594,3.0
215.0,31.0,45575.75482561958,99.67467068014915,Tokyo,2020-08-02,False,B,62.8734015059993,3.0
216.0,42.0,68716.131090106,59.361578701023376,London,2020-08-03,True,,26.610136853730857,5.0
217.0,27.0,39897.640636341974,14.41878005901035,London,2020-08-04,,C,3.900642076281813,4.0
218.0,32.0,54184.91243335703,316.85183433152224,New York,2020-08-05,False,B,45.55667819901088,3.0
219.0,30.0,37469.794201103636,75.42988546284627,London,2020-08-06,False,B,89.09738846907038,4.0
220.0,35.0,82177.23691660083,27.693113030920475,Paris,2020-08-07,,C,56.94972585185759,2.0
221.0,58.0,32186.02371455731,69.43550520525156,London,2020-08-08,,,83.23910417019079,6.0
,16.0,54647.31065340541,113.82485262732563,Tokyo,2020-08-09,,B,99.16243429612281,7.0
223.0,41.0,59506.65321398148,7.930213477005081,Tokyo,2020-08-10,,C,16.361620413827627,3.0
224.0,18.0,56206.986461772474,32.117517658509286,,2020-08-11,,,69.17776391419824,5.0
225.0,30.0,47220.68511683438,164.4886302350852,Tokyo,2020-08-12,,,67.42935737000246,4.0
226.0,45.0,48052.689503998605,61.55657215573472,London,2020-08-13,False,B,97.99554473582785,6.0
227.0,35.0,50657.17207968664,79.09301276058035,Tokyo,2020-08-14,True,A,98.56007339528003,6.0
,24.0,238974.84987786334,567.0715168023113,New York,2020-08-15,True,A,68.66786117241294,2.0
229.0,27.0,64458.18675192365,4.489270890015703,Tokyo,2020-08-16,True,B,24.361479198219428,2.0
230.0,41.0,83157.84502387026,18.122189742519364,,2020-08-17,,,79.85558381305991,5.0
231.0,27.0,41637.623224882496,58.97635674222761,New York,2020-08-18,False,B,10.70291342110381,2.0
232.0,37.0,,23.4691808249024,,2020-08-19,True,C,78.06993041716287,7.0
233.0,35.0,48675.76927473118,5.127121953612685,Paris,2020-08-20,True,A,91.01961241446965,4.0
234.0,28.0,88695.64006481477,185.56560463874308,London,2020-08-21,True,C,38.28333947684352,5.0
235.0,56.0,37944.88148045404,397.350110319524,London,2020-08-22,True,B,63.06352949830804,7.0
236.0,41.0,74586.75208166102,,London,2020-08-23,,B,43.01427320968263,5.0
237.0,14.0,75165.51221114662,192.2676602269478,Paris,2020-08-24,,,43.776505498812845,7.0
238.0,36.0,41696.176374380084,27.704172270921134,Paris,2020-08-25,False,,31.037088910812006,1.0
239.0,28.0,58534.74618777913,323.4674354858788,Paris,2020-08-26,True,,76.21296204503246,3.0
240.0,43.0,74425.94934692807,21.930804684137822,New York,2020-08-27,False,C,93.61765641665052,4.0
,27.0,44313.08388518769,302.4745318202052,New York,2020-08-28,True,,94.07508592344611,9.0
242.0,,46946.29459846457,526.2813931989295,,2020-08-29,,B,17.478128487493382,4.0
243.0,40.0,41274.786290770346,124.3832781684682,Tokyo,2020-08-30,,,87.4743649656566,5.0
244.0,43.0,34778.649039607,,London,2020-08-31,,A,73.74314414271221,6.0
245.0,22.0,40260.83682400989,,,2020-09-01,True,,25.283740069028926,6.0
246.0,31.0,31640.895998566153,30.04860724923195,New York,2020-09-02,False,C,6.728461292151455,3.0
247.0,30.0,50511.25202388839,57.44683429928096,Paris,2020-09-03,,A,26.799726688437797,3.0
248.0,28.0,38450.40153412038,90.03212637616178,New York,2020-09-04,True,A,91.22082367815256,5.0
249.0,,53506.788676861215,7.588970221384388,Paris,2020-09-05,True,A,63.31786748957723,7.0
250.0,39.0,26661.56530694559,97.3769603394951,,2020-09-06,False,C,72.10546608978719,6.0
251.0,22.0,54963.20348321686,397.27202078753885,,2020-09-07,,B,25.715235110909585,
252.0,44.0,62502.93442413387,21.085394111533372,New York,2020-09-08,True,,71.93881555748203,4.0
253.0,56.0,20093.96536142817,157.3082436156245,Paris,2020-09-09,False,A,2.812150627792376,7.0
254.0,45.0,55610.848547713584,238.48672389512572,,2020-09-10,,A,37.53213457730138,4.0
255.0,19.0,68415.03488709938,287.7089035892496,London,2020-09-11,False,A,62.67533485423312,8.0
256.0,30.0,31855.38471963192,322.2271694448199,London,2020-09-12,False,B,14.609656554132023,5.0
257.0,47.0,75088.58580256555,73.70147220569544,Paris,2020-09-13,True,,82.30035744469347,5.0
258.0,27.0,56285.285140490676,378.5738784859356,New York,2020-09-14,,C,23.503129881191864,4.0
259.0,39.0,39424.82216362387,141.59712237241735,,2020-09-15,True,B,65.22811128184462,5.0
260.0,42.0,49163.46383513441,17.634517448085628,New York,,False,,40.51971425753297,2.0
261.0,,58374.903687825834,64.79828321383204,London,2020-09-17,True,C,,3.0
262.0,,51140.080871186176,126.70232789212518,,2020-09-18,False,C,10.745055262890812,7.0
263.0,2.0,58081.33988669554,28.41420999797959,New York,2020-09-19,False,,1.6912799921607324,5.0
264.0,24.0,36189.89610380951,102.33615524613529,,2020-09-20,True,,90.95644273803012,6.0
265.0,32.0,52540.41236054117,109.84137455189628,Paris,2020-09-21,,,,7.0
266.0,22.0,28794.282546425296,17.75725437985096,Paris,2020-09-22,,C,81.96770027804591,2.0
267.0,51.0,48331.60907976949,83.2605387708658,Tokyo,2020-09-23,,C,,7.0
268.0,,36441.38537802815,147.6774632041396,London,2020-09-24,False,C,21.143125799891116,5.0
269.0,30.0,38967.050861153504,69.0940945159936,,2020-09-25,False,,26.51707411833556,5.0
270.0,36.0,68541.39762815656,1.2176955887700334,Paris,2020-09-26,False,,66.28597876346657,7.0
271.0,,66369.65180891403,0.9079563850904285,Tokyo,2020-09-27,True,A,96.54486346006212,6.0
272.0,20.0,59137.071813607654,44.16561918201067,Tokyo,2020-09-28,False,B,91.58143481907439,
273.0,46.0,33615.308529911315,260.63161770524016,London,2020-09-29,True,A,50.28755200655849,0.0
274.0,35.0,45253.87325457797,25.964777096391696,London,2020-09-30,True,,79.51102825267246,7.0
275.0,25.0,68196.46549968775,100.611612505522,New York,2020-10-01,,C,13.574585309990105,5.0
276.0,39.0,52125.753704598574,25.112627973050973,Paris,2020-10-02,,,97.74381842040123,
,36.0,84789.94309972541,38.81213685465557,New York,2020-10-03,,B,96.43532340359864,6.0
278.0,28.0,55899.76759091558,188.41517017541253,,2020-10-04,True,A,16.372895787917095,8.0
279.0,35.0,52880.73674735047,130.5125305626397,,,True,A,29.94231248031066,4.0
280.0,31.0,45363.25303696248,10.026162303666899,,2020-10-06,True,C,10.015499750676693,6.0
281.0,36.0,52003.11357173423,55.98443507801786,London,,False,A,27.17175988981797,4.0
282.0,41.0,47712.952454291844,2.960365980225214,,2020-10-08,True,A,81.59557894152066,1.0
283.0,50.0,60621.630150328856,65.56397546358058,,2020-10-09,,,37.83156071652595,3.0
284.0,22.0,64350.53475191876,108.59942668955456,,2020-10-10,,A,8.839696714675839,4.0
285.0,56.0,38210.158092380756,12.613325343695841,Tokyo,2020-10-11,True,A,,5.0
286.0,,30031.50569663333,34.092103232703444,,2020-10-12,True,A,98.138333424128,4.0
287.0,33.0,22456.919403450553,50.722648428285034,,2020-10-13,,C,62.96835952592029,5.0
288.0,,57619.86990368816,251.988356829711,,2020-10-14,True,C,,2.0
289.0,37.0,33449.50090739189,499.8956075902351,New York,,,,16.653851349727,2.0
290.0,28.0,17706.64110571276,4.595106218168274,Tokyo,2020-10-16,,A,98.61767972836948,5.0
,32.0,55828.67906796446,,London,2020-10-17,,C,82.08490092631287,
292.0,30.0,87394.99276149186,46.4775824305489,New York,2020-10-18,False,,28.14773024509194,5.0
